benchmark,interval,cluster,index,cpi
cjpeg,1000,7,7,4.565000
cjpeg,1000,7,4,3.387776
cjpeg,1000,7,5,2.618000
cjpeg,1000,7,8,3.125498
cjpeg,1000,7,2,3.329990
cjpeg,1000,7,3,2.967066
cjpeg,1000,7,0,2.924152
cjpeg,1000,7,6,6.376248
cjpeg,1000,7,1,8.995996
cjpeg,1000,14,4,3.041916
cjpeg,1000,14,2,3.527000
cjpeg,1000,14,3,3.891000
cjpeg,1000,14,0,8.820180
cjpeg,1000,14,1,3.344000
cjpeg,1000,4,7,9.081755
cjpeg,1000,4,4,11.209000
cjpeg,1000,4,5,1.026892
cjpeg,1000,4,9,8.595000
cjpeg,1000,4,8,4.960040
cjpeg,1000,4,2,11.236763
cjpeg,1000,4,3,17.018000
cjpeg,1000,4,0,0.476954
cjpeg,1000,4,6,8.590229
cjpeg,1000,4,1,8.156313
cjpeg,1000,5,7,3.057057
cjpeg,1000,5,4,3.637089
cjpeg,1000,5,5,2.395000
cjpeg,1000,5,9,2.438124
cjpeg,1000,5,8,7.597804
cjpeg,1000,5,2,2.711423
cjpeg,1000,5,3,3.295409
cjpeg,1000,5,0,3.457372
cjpeg,1000,5,6,1.503984
cjpeg,1000,5,1,5.865269
cjpeg,1000,13,7,3.996004
cjpeg,1000,13,4,3.957043
cjpeg,1000,13,5,2.956957
cjpeg,1000,13,9,2.444000
cjpeg,1000,13,8,9.549352
cjpeg,1000,13,2,3.169830
cjpeg,1000,13,3,4.749251
cjpeg,1000,13,0,3.142142
cjpeg,1000,13,6,2.879482
cjpeg,1000,13,1,2.689000
cjpeg,1000,9,0,8.856281
cjpeg,1000,8,2,2.317317
cjpeg,1000,8,0,3.736000
cjpeg,1000,8,1,1.129611
cjpeg,1000,2,0,7.640562
cjpeg,1000,2,1,8.503490
cjpeg,1000,3,7,9.893107
cjpeg,1000,3,4,11.963000
cjpeg,1000,3,5,8.408000
cjpeg,1000,3,8,3.637275
cjpeg,1000,3,2,13.307615
cjpeg,1000,3,3,13.457000
cjpeg,1000,3,0,0.856431
cjpeg,1000,3,6,11.032967
cjpeg,1000,3,1,14.235000
cjpeg,1000,0,7,3.568706
cjpeg,1000,0,4,2.935194
cjpeg,1000,0,5,2.891542
cjpeg,1000,0,9,5.030846
cjpeg,1000,0,8,4.489022
cjpeg,1000,0,2,3.180542
cjpeg,1000,0,3,3.350649
cjpeg,1000,0,0,2.950050
cjpeg,1000,0,6,2.540000
cjpeg,1000,0,1,2.966000
cjpeg,1000,10,0,3.005976
cjpeg,1000,10,1,2.015984
cjpeg,1000,17,7,5.142142
cjpeg,1000,17,4,4.128486
cjpeg,1000,17,5,13.875125
cjpeg,1000,17,9,7.487512
cjpeg,1000,17,8,9.309000
cjpeg,1000,17,2,11.335000
cjpeg,1000,17,3,14.000000
cjpeg,1000,17,0,12.241758
cjpeg,1000,17,6,10.894527
cjpeg,1000,17,1,2.923154
cjpeg,1000,15,0,3.435564
cjpeg,1000,15,1,3.525000
cjpeg,1000,11,2,10.068068
cjpeg,1000,11,3,12.957000
cjpeg,1000,11,0,10.935000
cjpeg,1000,11,1,4.636637
cjpeg,1000,12,0,15.660340
cjpeg,1000,12,1,3.200200
cjpeg,1000,16,4,6.414756
cjpeg,1000,16,5,4.778443
cjpeg,1000,16,2,4.944000
cjpeg,1000,16,3,3.223447
cjpeg,1000,16,0,4.820717
cjpeg,1000,16,1,3.910822
cjpeg,1000,6,2,9.503000
cjpeg,1000,6,3,4.655656
cjpeg,1000,6,0,6.001000
cjpeg,1000,6,1,6.725000
cjpeg,1000,1,7,2.822645
cjpeg,1000,1,4,3.013986
cjpeg,1000,1,5,12.566000
cjpeg,1000,1,9,5.097610
cjpeg,1000,1,8,8.762000
cjpeg,1000,1,2,7.982000
cjpeg,1000,1,3,0.825175
cjpeg,1000,1,0,3.351351
cjpeg,1000,1,6,8.208417
cjpeg,1000,1,1,11.702405
cjpeg,2000,7,2,4.400000
cjpeg,2000,7,0,4.549176
cjpeg,2000,7,1,5.976012
cjpeg,2000,4,2,3.019980
cjpeg,2000,4,3,2.760641
cjpeg,2000,4,0,3.063437
cjpeg,2000,4,1,3.367184
cjpeg,2000,5,7,2.944000
cjpeg,2000,5,4,3.973013
cjpeg,2000,5,5,3.719840
cjpeg,2000,5,9,3.076923
cjpeg,2000,5,8,3.585707
cjpeg,2000,5,2,3.942914
cjpeg,2000,5,3,3.645177
cjpeg,2000,5,0,3.593594
cjpeg,2000,5,6,3.203398
cjpeg,2000,5,1,3.330335
cjpeg,2000,2,0,7.598599
cjpeg,2000,3,4,2.090364
cjpeg,2000,3,2,5.482241
cjpeg,2000,3,3,2.447053
cjpeg,2000,3,0,3.942442
cjpeg,2000,3,1,8.291500
cjpeg,2000,0,0,15.094000
cjpeg,2000,0,1,10.598098
cjpeg,2000,6,7,5.504752
cjpeg,2000,6,4,9.933467
cjpeg,2000,6,5,3.397796
cjpeg,2000,6,2,6.833666
cjpeg,2000,6,3,3.523262
cjpeg,2000,6,0,5.097097
cjpeg,2000,6,6,9.413500
cjpeg,2000,6,1,9.903548
cjpeg,2000,1,7,4.478478
cjpeg,2000,1,4,5.130130
cjpeg,2000,1,5,4.272500
cjpeg,2000,1,9,5.657486
cjpeg,2000,1,8,8.085500
cjpeg,2000,1,2,3.567500
cjpeg,2000,1,3,3.335003
cjpeg,2000,1,0,8.135661
cjpeg,2000,1,6,8.282000
cjpeg,2000,1,1,9.302500
cjpeg,32000,4,0,1.897997
cjpeg,32000,5,0,4.066027
cjpeg,32000,9,0,2.276330
cjpeg,32000,2,0,2.513797
cjpeg,32000,3,0,2.687053
cjpeg,32000,0,0,3.034908
cjpeg,32000,10,0,4.730931
cjpeg,4000,7,0,8.477522
cjpeg,4000,4,0,7.669502
cjpeg,4000,4,1,4.092250
cjpeg,4000,5,7,9.418541
cjpeg,4000,5,4,4.884250
cjpeg,4000,5,5,3.971000
cjpeg,4000,5,8,7.248812
cjpeg,4000,5,2,5.644911
cjpeg,4000,5,3,5.148250
cjpeg,4000,5,0,4.711072
cjpeg,4000,5,6,8.018991
cjpeg,4000,5,1,4.166458
cjpeg,4000,9,0,3.328414
cjpeg,4000,9,1,2.861285
cjpeg,4000,8,0,4.342586
cjpeg,4000,2,2,5.843656
cjpeg,4000,2,0,2.886307
cjpeg,4000,2,1,4.738500
cjpeg,4000,3,2,1.979520
cjpeg,4000,3,3,7.045250
cjpeg,4000,3,0,3.237988
cjpeg,4000,3,1,3.858000
cjpeg,4000,0,0,5.050038
cjpeg,4000,10,0,7.467367
cjpeg,4000,11,2,5.262684
cjpeg,4000,11,0,6.580105
cjpeg,4000,11,1,7.375000
cjpeg,4000,12,0,4.903000
cjpeg,4000,12,1,3.370343
cjpeg,4000,6,0,9.631408
cjpeg,4000,6,1,5.949225
cjpeg,4000,1,7,3.042500
cjpeg,4000,1,4,3.347000
cjpeg,4000,1,5,3.509627
cjpeg,4000,1,9,2.848174
cjpeg,4000,1,8,2.579000
cjpeg,4000,1,2,2.946803
cjpeg,4000,1,3,3.146677
cjpeg,4000,1,0,3.396198
cjpeg,4000,1,6,2.762309
cjpeg,4000,1,1,2.828457
cjpeg,16000,2,0,3.096675
cjpeg,16000,0,4,4.427625
cjpeg,16000,0,2,3.771846
cjpeg,16000,0,3,3.619485
cjpeg,16000,0,0,2.229904
cjpeg,16000,0,1,6.111500
cjpeg,16000,1,7,3.019500
cjpeg,16000,1,4,2.069955
cjpeg,16000,1,5,2.012873
cjpeg,16000,1,2,4.468658
cjpeg,16000,1,3,2.502219
cjpeg,16000,1,0,2.633335
cjpeg,16000,1,6,3.759345
cjpeg,16000,1,1,2.631510
cjpeg,8000,26,0,1.824250
cjpeg,8000,7,2,4.895013
cjpeg,8000,7,3,5.716625
cjpeg,8000,7,0,2.882265
cjpeg,8000,7,1,3.379345
cjpeg,8000,14,0,2.286786
cjpeg,8000,25,0,2.844250
cjpeg,8000,5,0,4.665333
cjpeg,8000,13,0,6.370125
cjpeg,8000,9,0,3.623172
cjpeg,8000,22,0,4.954000
cjpeg,8000,8,2,3.065766
cjpeg,8000,8,0,2.993126
cjpeg,8000,8,1,2.956609
cjpeg,8000,2,0,5.271466
cjpeg,8000,3,0,7.563875
cjpeg,8000,0,0,5.633658
cjpeg,8000,23,0,3.097387
cjpeg,8000,20,0,3.588699
cjpeg,8000,10,0,3.048744
cjpeg,8000,15,2,2.656922
cjpeg,8000,15,0,3.031492
cjpeg,8000,15,1,2.929875
cjpeg,8000,11,2,2.420447
cjpeg,8000,11,0,2.592352
cjpeg,8000,11,1,2.952018
cjpeg,8000,29,0,2.582375
cjpeg,8000,12,0,5.070777
cjpeg,8000,1,0,3.017746
core,1000,7,2,3.186627
core,1000,7,0,2.656657
core,1000,7,1,3.297000
core,1000,14,7,9.085000
core,1000,14,4,8.174477
core,1000,14,5,3.238000
core,1000,14,9,3.111334
core,1000,14,8,9.718876
core,1000,14,2,4.203203
core,1000,14,3,8.384000
core,1000,14,0,2.596597
core,1000,14,6,4.605000
core,1000,14,1,3.329000
core,1000,4,4,4.575000
core,1000,4,2,2.590591
core,1000,4,3,6.372255
core,1000,4,0,3.214429
core,1000,4,1,3.212212
core,1000,5,7,3.359000
core,1000,5,4,6.432567
core,1000,5,5,2.836000
core,1000,5,9,2.847610
core,1000,5,8,6.650651
core,1000,5,2,3.009990
core,1000,5,3,3.198801
core,1000,5,0,4.882353
core,1000,5,6,2.880359
core,1000,5,1,2.650000
core,1000,13,7,5.698000
core,1000,13,4,2.596404
core,1000,13,5,3.569570
core,1000,13,9,2.473579
core,1000,13,8,5.215784
core,1000,13,2,2.705589
core,1000,13,3,7.695000
core,1000,13,0,3.109438
core,1000,13,6,4.311000
core,1000,13,1,3.862138
core,1000,9,7,6.153846
core,1000,9,4,12.651652
core,1000,9,5,5.783000
core,1000,9,9,14.219124
core,1000,9,8,4.323323
core,1000,9,2,9.313627
core,1000,9,3,19.028084
core,1000,9,0,3.029970
core,1000,9,6,13.209000
core,1000,9,1,6.697000
core,1000,8,7,5.244000
core,1000,8,4,12.053000
core,1000,8,5,8.948949
core,1000,8,9,6.137000
core,1000,8,8,11.180819
core,1000,8,2,10.567568
core,1000,8,3,14.243000
core,1000,8,0,12.738000
core,1000,8,6,8.319361
core,1000,8,1,5.394816
core,1000,2,7,4.006000
core,1000,2,4,4.450803
core,1000,2,5,6.466000
core,1000,2,9,3.202595
core,1000,2,8,2.424273
core,1000,2,2,3.349699
core,1000,2,3,5.848546
core,1000,2,0,3.394578
core,1000,2,6,7.692385
core,1000,2,1,3.196196
core,1000,3,2,4.906814
core,1000,3,0,1.445000
core,1000,3,1,4.057114
core,1000,0,0,2.483549
core,1000,10,7,12.379000
core,1000,10,4,3.753247
core,1000,10,5,3.288000
core,1000,10,9,7.104790
core,1000,10,8,9.996997
core,1000,10,2,5.840160
core,1000,10,3,8.442000
core,1000,10,0,2.768000
core,1000,10,6,4.988978
core,1000,10,1,13.266533
core,1000,15,7,2.946894
core,1000,15,4,3.474000
core,1000,15,5,2.872637
core,1000,15,9,2.936937
core,1000,15,8,5.047094
core,1000,15,2,2.781219
core,1000,15,3,2.642285
core,1000,15,0,3.405594
core,1000,15,6,3.544088
core,1000,15,1,4.354645
core,1000,11,0,2.514940
core,1000,11,1,4.428428
core,1000,12,7,4.201403
core,1000,12,4,5.265265
core,1000,12,5,5.055888
core,1000,12,9,4.651652
core,1000,12,8,15.642715
core,1000,12,2,4.705000
core,1000,12,3,9.595596
core,1000,12,0,6.821000
core,1000,12,6,4.758032
core,1000,12,1,3.114000
core,1000,6,0,2.943000
core,1000,1,4,6.079920
core,1000,1,2,7.908184
core,1000,1,3,12.638000
core,1000,1,0,10.976119
core,1000,1,1,2.619381
core,2000,7,7,3.549098
core,2000,7,4,4.136000
core,2000,7,5,4.589000
core,2000,7,9,2.876938
core,2000,7,8,3.662331
core,2000,7,2,4.271500
core,2000,7,3,4.041521
core,2000,7,0,3.421000
core,2000,7,6,2.521239
core,2000,7,1,2.490736
core,2000,4,0,4.108500
core,2000,5,4,9.457542
core,2000,5,2,3.031968
core,2000,5,3,2.696304
core,2000,5,0,2.983017
core,2000,5,1,3.365683
core,2000,2,7,4.828172
core,2000,2,4,9.903548
core,2000,2,5,8.094453
core,2000,2,9,3.353646
core,2000,2,8,3.620810
core,2000,2,2,3.270000
core,2000,2,3,3.062375
core,2000,2,0,3.730769
core,2000,2,6,5.077039
core,2000,2,1,6.219940
core,2000,3,7,8.004505
core,2000,3,4,8.330500
core,2000,3,5,9.764264
core,2000,3,9,7.015508
core,2000,3,8,2.448500
core,2000,3,2,7.889500
core,2000,3,3,7.799900
core,2000,3,0,10.402701
core,2000,3,6,7.259481
core,2000,3,1,17.123562
core,2000,0,0,6.045432
core,2000,0,1,5.476785
core,2000,6,2,11.404500
core,2000,6,0,6.805403
core,2000,6,1,7.101152
core,2000,1,2,1.909364
core,2000,1,0,3.361139
core,2000,1,1,5.687656
core,32000,0,4,2.689428
core,32000,0,5,4.734165
core,32000,0,2,2.292669
core,32000,0,3,1.936687
core,32000,0,0,3.065756
core,32000,0,1,4.806638
core,4000,7,7,3.114750
core,4000,7,4,3.381655
core,4000,7,5,3.059515
core,4000,7,9,3.632092
core,4000,7,8,3.190095
core,4000,7,2,3.465233
core,4000,7,3,2.792396
core,4000,7,0,3.264750
core,4000,7,6,3.001501
core,4000,7,1,3.176294
core,4000,4,2,7.884308
core,4000,4,0,4.653740
core,4000,4,1,7.444111
core,4000,5,7,3.133417
core,4000,5,4,2.979255
core,4000,5,5,2.429500
core,4000,5,9,2.295205
core,4000,5,8,3.073500
core,4000,5,2,2.595952
core,4000,5,3,2.698651
core,4000,5,0,3.280460
core,4000,5,6,2.672750
core,4000,5,1,3.097226
core,4000,2,7,7.311017
core,4000,2,4,3.262369
core,4000,2,5,8.436064
core,4000,2,2,3.621500
core,4000,2,3,8.253687
core,4000,2,0,5.315421
core,4000,2,6,6.176000
core,4000,2,1,4.388847
core,4000,3,2,7.539365
core,4000,3,0,3.225944
core,4000,3,1,4.944986
core,4000,0,0,5.280680
core,4000,0,1,9.640140
core,4000,6,0,3.324081
core,4000,6,1,2.845500
core,4000,1,2,2.050551
core,4000,1,0,4.029985
core,4000,1,1,3.218641
core,16000,2,7,4.630993
core,16000,2,4,2.117875
core,16000,2,5,2.542438
core,16000,2,2,2.505907
core,16000,2,3,3.805712
core,16000,2,0,3.107701
core,16000,2,6,2.033065
core,16000,2,1,2.791513
core,16000,0,0,3.090693
core,16000,1,2,4.474349
core,16000,1,0,6.117750
core,16000,1,1,5.327647
core,8000,2,7,3.029625
core,8000,2,4,2.659957
core,8000,2,5,2.789072
core,8000,2,9,3.039620
core,8000,2,8,3.143679
core,8000,2,2,2.662248
core,8000,2,3,2.968734
core,8000,2,0,3.247532
core,8000,2,6,2.446388
core,8000,2,1,2.984240
core,8000,3,0,3.073634
core,8000,0,4,5.081834
core,8000,0,2,6.187500
core,8000,0,3,5.126141
core,8000,0,0,7.689500
core,8000,0,1,3.112375
core,8000,1,0,4.988750
core,8000,1,1,4.640000
linear,1000,7,7,0.449102
linear,1000,7,4,0.599799
linear,1000,7,5,0.587413
linear,1000,7,9,0.595787
linear,1000,7,8,1.597598
linear,1000,7,2,0.591409
linear,1000,7,3,1.725275
linear,1000,7,0,0.592000
linear,1000,7,6,0.449550
linear,1000,7,1,0.450549
linear,1000,14,7,1.673347
linear,1000,14,4,1.852000
linear,1000,14,5,1.775551
linear,1000,14,9,2.228000
linear,1000,14,8,1.787425
linear,1000,14,2,1.615230
linear,1000,14,3,1.574148
linear,1000,14,0,1.673347
linear,1000,14,6,2.201000
linear,1000,14,1,1.675351
linear,1000,4,7,1.968907
linear,1000,4,4,1.860861
linear,1000,4,5,2.086000
linear,1000,4,9,1.715000
linear,1000,4,8,1.735000
linear,1000,4,2,1.934935
linear,1000,4,3,1.889890
linear,1000,4,0,1.958000
linear,1000,4,6,1.905906
linear,1000,4,1,1.905906
linear,1000,5,7,1.454545
linear,1000,5,4,2.404595
linear,1000,5,5,1.553554
linear,1000,5,9,1.914915
linear,1000,5,8,1.560000
linear,1000,5,2,1.737738
linear,1000,5,3,1.419741
linear,1000,5,0,1.493014
linear,1000,5,6,1.460539
linear,1000,5,1,1.352056
linear,1000,13,7,3.529058
linear,1000,13,4,3.163000
linear,1000,13,5,3.217000
linear,1000,13,9,2.866000
linear,1000,13,8,1.425000
linear,1000,13,2,2.755000
linear,1000,13,3,3.219561
linear,1000,13,0,2.902196
linear,1000,13,6,1.522000
linear,1000,13,1,3.376376
linear,1000,9,0,1.689000
linear,1000,8,4,3.230000
linear,1000,8,5,1.792000
linear,1000,8,2,1.543000
linear,1000,8,3,5.430430
linear,1000,8,0,1.495992
linear,1000,8,1,1.450549
linear,1000,2,7,7.344622
linear,1000,2,4,3.028913
linear,1000,2,5,3.113886
linear,1000,2,9,1.752248
linear,1000,2,8,6.536145
linear,1000,2,2,5.055944
linear,1000,2,3,9.943170
linear,1000,2,0,7.829000
linear,1000,2,6,4.364000
linear,1000,2,1,8.411234
linear,1000,3,7,3.323676
linear,1000,3,4,2.503504
linear,1000,3,5,2.339339
linear,1000,3,9,2.681407
linear,1000,3,8,3.980020
linear,1000,3,2,2.343313
linear,1000,3,3,2.144433
linear,1000,3,0,2.359640
linear,1000,3,6,1.535394
linear,1000,3,1,2.339000
linear,1000,0,7,0.833665
linear,1000,0,4,0.562000
linear,1000,0,5,0.876494
linear,1000,0,9,0.843157
linear,1000,0,8,0.789841
linear,1000,0,2,0.710159
linear,1000,0,3,0.842629
linear,1000,0,0,0.587413
linear,1000,0,6,0.522433
linear,1000,0,1,0.789841
linear,1000,10,2,2.360360
linear,1000,10,3,2.486000
linear,1000,10,0,2.109218
linear,1000,10,1,1.996008
linear,1000,15,7,2.022000
linear,1000,15,4,1.605817
linear,1000,15,5,1.838839
linear,1000,15,9,2.348651
linear,1000,15,8,3.426000
linear,1000,15,2,2.358000
linear,1000,15,3,2.355644
linear,1000,15,0,1.576000
linear,1000,15,6,6.072072
linear,1000,15,1,1.968000
linear,1000,11,7,1.908543
linear,1000,11,4,1.759036
linear,1000,11,5,1.728916
linear,1000,11,9,1.947000
linear,1000,11,8,1.879000
linear,1000,11,2,1.969940
linear,1000,11,3,1.888000
linear,1000,11,0,2.075075
linear,1000,11,6,1.729000
linear,1000,11,1,2.078235
linear,1000,12,7,1.433300
linear,1000,12,4,1.540541
linear,1000,12,5,1.244511
linear,1000,12,9,1.396396
linear,1000,12,8,1.592593
linear,1000,12,2,1.409590
linear,1000,12,3,1.398798
linear,1000,12,0,1.726000
linear,1000,12,6,1.585000
linear,1000,12,1,2.024000
linear,1000,6,0,1.792000
linear,1000,6,1,1.674675
linear,1000,1,7,1.718719
linear,1000,1,4,1.889000
linear,1000,1,5,2.166000
linear,1000,1,9,0.843157
linear,1000,1,8,0.596386
linear,1000,1,2,2.032000
linear,1000,1,3,1.844000
linear,1000,1,0,1.808000
linear,1000,1,6,2.042000
linear,1000,1,1,2.241000
linear,2000,7,2,2.981000
linear,2000,7,3,1.472236
linear,2000,7,0,1.519481
linear,2000,7,1,1.572714
linear,2000,14,7,1.917959
linear,2000,14,4,0.733267
linear,2000,14,5,1.670500
linear,2000,14,9,1.888944
linear,2000,14,8,1.873937
linear,2000,14,2,0.686500
linear,2000,14,3,2.104500
linear,2000,14,0,1.822000
linear,2000,14,6,1.668332
linear,2000,14,1,2.001500
linear,2000,4,7,4.119940
linear,2000,4,4,0.682500
linear,2000,4,5,0.751752
linear,2000,4,9,1.843000
linear,2000,4,8,1.947000
linear,2000,4,2,0.890000
linear,2000,4,3,0.640641
linear,2000,4,0,0.793516
linear,2000,4,6,0.773500
linear,2000,4,1,0.697197
linear,2000,5,7,1.798701
linear,2000,5,4,1.745373
linear,2000,5,5,1.604593
linear,2000,5,9,1.637544
linear,2000,5,8,1.831331
linear,2000,5,2,1.343157
linear,2000,5,3,1.217609
linear,2000,5,0,1.515774
linear,2000,5,6,1.204705
linear,2000,5,1,1.508746
linear,2000,13,7,1.835082
linear,2000,13,4,1.604698
linear,2000,13,5,1.758759
linear,2000,13,9,1.455544
linear,2000,13,8,1.630185
linear,2000,13,2,1.693153
linear,2000,13,3,1.657000
linear,2000,13,0,1.524238
linear,2000,13,6,3.041937
linear,2000,13,1,1.905859
linear,2000,9,7,1.791812
linear,2000,9,4,1.539270
linear,2000,9,5,1.476262
linear,2000,9,9,1.552172
linear,2000,9,8,1.816817
linear,2000,9,2,1.599500
linear,2000,9,3,1.494247
linear,2000,9,0,1.529294
linear,2000,9,6,1.656843
linear,2000,9,1,1.840160
linear,2000,8,7,1.628372
linear,2000,8,4,1.888000
linear,2000,8,5,2.058500
linear,2000,8,9,1.685315
linear,2000,8,8,2.149500
linear,2000,8,2,1.677500
linear,2000,8,3,1.833000
linear,2000,8,0,1.828500
linear,2000,8,6,1.634366
linear,2000,8,1,1.891000
linear,2000,2,7,0.606590
linear,2000,2,4,8.178000
linear,2000,2,5,2.652847
linear,2000,2,9,0.449326
linear,2000,2,8,0.454181
linear,2000,2,2,3.574500
linear,2000,2,3,9.607196
linear,2000,2,0,4.087912
linear,2000,2,6,3.598299
linear,2000,2,1,3.769500
linear,2000,3,7,1.928964
linear,2000,3,4,1.912956
linear,2000,3,5,2.024525
linear,2000,3,9,2.009995
linear,2000,3,8,1.873373
linear,2000,3,2,1.765117
linear,2000,3,3,1.917417
linear,2000,3,0,1.791104
linear,2000,3,6,1.910455
linear,2000,3,1,1.709500
linear,2000,0,7,3.052526
linear,2000,0,4,10.025013
linear,2000,0,5,7.865433
linear,2000,0,9,3.155844
linear,2000,0,8,2.955544
linear,2000,0,2,4.809095
linear,2000,0,3,2.521978
linear,2000,0,0,1.918459
linear,2000,0,6,11.335500
linear,2000,0,1,13.595702
linear,2000,10,7,1.971471
linear,2000,10,4,2.664668
linear,2000,10,5,2.678322
linear,2000,10,9,1.948448
linear,2000,10,8,1.954977
linear,2000,10,2,2.337500
linear,2000,10,3,2.675338
linear,2000,10,0,5.489755
linear,2000,10,6,1.996000
linear,2000,10,1,2.640000
linear,2000,17,7,7.303804
linear,2000,17,4,3.825913
linear,2000,17,5,8.269500
linear,2000,17,9,3.557336
linear,2000,17,8,3.682866
linear,2000,17,2,7.540190
linear,2000,17,3,2.165417
linear,2000,17,0,6.056028
linear,2000,17,6,7.771000
linear,2000,17,1,3.685786
linear,2000,15,7,1.970015
linear,2000,15,4,1.771842
linear,2000,15,5,1.762000
linear,2000,15,9,1.843157
linear,2000,15,8,1.832833
linear,2000,15,2,1.844078
linear,2000,15,3,1.867500
linear,2000,15,0,1.906547
linear,2000,15,6,1.772000
linear,2000,15,1,1.446169
linear,2000,11,0,2.010995
linear,2000,11,1,1.858647
linear,2000,18,7,0.448827
linear,2000,18,4,3.554054
linear,2000,18,5,0.525288
linear,2000,18,9,0.690691
linear,2000,18,8,3.473473
linear,2000,18,2,0.452679
linear,2000,18,3,0.520719
linear,2000,18,0,0.452821
linear,2000,18,6,0.521717
linear,2000,18,1,0.530295
linear,2000,12,2,5.611194
linear,2000,12,3,1.544772
linear,2000,12,0,6.214822
linear,2000,12,1,3.336837
linear,2000,16,7,1.482241
linear,2000,16,4,9.903548
linear,2000,16,5,1.490745
linear,2000,16,9,1.670665
linear,2000,16,8,6.766000
linear,2000,16,2,4.866067
linear,2000,16,3,3.800500
linear,2000,16,0,10.354645
linear,2000,16,6,4.229000
linear,2000,16,1,8.245377
linear,2000,6,4,1.793691
linear,2000,6,5,2.612000
linear,2000,6,2,9.482776
linear,2000,6,3,1.502000
linear,2000,6,0,1.600100
linear,2000,6,1,1.465733
linear,2000,1,7,2.673674
linear,2000,1,4,1.997000
linear,2000,1,5,2.356356
linear,2000,1,9,2.421421
linear,2000,1,8,2.341159
linear,2000,1,2,1.639361
linear,2000,1,3,1.640360
linear,2000,1,0,1.682182
linear,2000,1,6,2.420790
linear,2000,1,1,1.671329
linear,32000,7,7,1.802231
linear,32000,7,4,1.915662
linear,32000,7,5,1.795869
linear,32000,7,9,1.818531
linear,32000,7,8,1.788306
linear,32000,7,2,1.756789
linear,32000,7,3,1.769889
linear,32000,7,0,2.004469
linear,32000,7,6,1.843104
linear,32000,7,1,1.877527
linear,32000,4,4,4.715384
linear,32000,4,2,1.907812
linear,32000,4,3,2.668312
linear,32000,4,0,2.341001
linear,32000,4,1,3.103184
linear,32000,5,2,1.076904
linear,32000,5,3,1.895125
linear,32000,5,0,0.665740
linear,32000,5,1,0.673104
linear,32000,9,4,1.785402
linear,32000,9,5,1.689676
linear,32000,9,2,1.799206
linear,32000,9,3,1.733460
linear,32000,9,0,1.751758
linear,32000,9,1,1.715821
linear,32000,8,0,3.541486
linear,32000,8,1,0.820688
linear,32000,2,7,0.674260
linear,32000,2,4,0.683895
linear,32000,2,5,0.676489
linear,32000,2,9,0.672500
linear,32000,2,8,0.679022
linear,32000,2,2,0.674062
linear,32000,2,3,0.664292
linear,32000,2,0,0.672917
linear,32000,2,6,0.673750
linear,32000,2,1,0.672614
linear,32000,3,4,1.976875
linear,32000,3,5,2.087628
linear,32000,3,2,1.983500
linear,32000,3,3,1.984312
linear,32000,3,0,1.984000
linear,32000,3,1,1.987562
linear,32000,0,7,1.452980
linear,32000,0,4,1.132058
linear,32000,0,5,1.082406
linear,32000,0,2,1.124227
linear,32000,0,3,1.311406
linear,32000,0,0,1.131952
linear,32000,0,6,1.691051
linear,32000,0,1,1.305459
linear,32000,10,4,1.739985
linear,32000,10,2,0.936721
linear,32000,10,3,0.789368
linear,32000,10,0,0.875344
linear,32000,10,1,1.032968
linear,32000,11,2,1.648552
linear,32000,11,3,1.755102
linear,32000,11,0,1.712388
linear,32000,11,1,1.645384
linear,32000,12,0,2.258344
linear,32000,6,7,1.805681
linear,32000,6,4,1.940849
linear,32000,6,5,1.833526
linear,32000,6,9,1.759383
linear,32000,6,8,1.918755
