benchmark,interval,index,ipc,cpi,cputime
zip,41500,10,0.801046,1.248368,1.44
zip,41500,0,0.800540,1.249157,1.60
zip,41500,20,0.804708,1.242687,1.60
zip,41500,21,0.803411,1.244693,1.80
zip,41500,11,0.804408,1.243151,1.44
zip,41500,1,0.802995,1.245338,1.82
zip,41500,12,0.802308,1.246404,1.64
zip,41500,22,0.804848,1.242470,1.85
zip,41500,2,0.802661,1.245855,1.47
zip,41500,13,0.802553,1.246024,1.83
zip,41500,23,0.802949,1.245410,1.75
zip,41500,3,0.800837,1.248693,1.56
zip,41500,14,0.801034,1.248386,1.77
zip,41500,4,0.803430,1.244663,1.56
zip,41500,24,0.805336,1.241717,1.65
zip,41500,15,0.802297,1.246422,1.65
zip,41500,5,0.805137,1.242024,1.49
zip,41500,25,0.801027,1.248398,1.72
zip,41500,16,0.800942,1.248530,1.61
zip,41500,6,0.803629,1.244356,1.35
zip,41500,26,0.805798,1.241006,1.76
zip,41500,17,0.804248,1.243398,1.63
zip,41500,7,0.804665,1.242754,1.56
zip,41500,27,0.801212,1.248109,1.78
zip,41500,8,0.801363,1.247874,1.60
zip,41500,18,0.805575,1.241349,1.70
zip,41500,28,0.804720,1.242669,1.55
zip,41500,9,0.800853,1.248669,1.88
zip,41500,19,0.801046,1.248368,1.59
zip,41500,29,0.651687,1.534479,1.47
zip,83000,10,0.808427,1.236970,1.71
zip,83000,20,0.808514,1.236838,1.75
zip,83000,0,0.808514,1.236838,1.59
zip,83000,1,0.809385,1.235506,1.81
zip,83000,11,0.809479,1.235362,1.71
zip,83000,21,0.810436,1.233904,1.72
zip,83000,12,0.809152,1.235862,1.88
zip,83000,22,0.809201,1.235787,1.53
zip,83000,2,0.810814,1.233329,1.75
zip,83000,23,0.810220,1.234232,1.68
zip,83000,13,0.721000,1.386962,1.72
zip,83000,3,0.809534,1.235278,1.64
zip,83000,24,0.808325,1.237127,1.78
zip,83000,14,0.808328,1.237121,1.80
zip,83000,4,0.810329,1.234067,1.65
zip,83000,25,0.810333,1.234060,1.53
zip,83000,15,0.809466,1.235383,1.71
zip,83000,5,0.809544,1.235263,1.63
zip,83000,26,0.808781,1.236428,2.19
zip,83000,6,0.809130,1.235895,1.96
zip,83000,16,0.809969,1.234614,1.77
zip,83000,17,0.808535,1.236804,1.74
zip,83000,27,0.810576,1.233690,1.74
zip,83000,7,0.808508,1.236847,1.61
zip,83000,28,0.809718,1.234997,1.50
zip,83000,18,0.807236,1.238795,1.91
zip,83000,8,0.809393,1.235494,1.54
zip,83000,29,0.809756,1.234940,1.49
zip,83000,19,0.722004,1.385034,1.69
zip,83000,9,0.809622,1.235145,1.88
zip,166000,0,0.810031,1.234521,1.76
zip,166000,10,0.813269,1.229606,2.06
zip,166000,20,0.810976,1.233082,1.94
zip,166000,1,0.813233,1.229660,2.31
zip,166000,11,0.813492,1.229268,2.08
zip,166000,21,0.766485,1.304657,2.10
zip,166000,2,0.810979,1.233077,2.21
zip,166000,12,0.811131,1.232847,2.28
zip,166000,22,1.416455,0.705988,1.60
zip,166000,3,0.810674,1.233542,2.15
zip,166000,23,0.812317,1.231047,1.72
zip,166000,13,0.765135,1.306958,1.94
zip,166000,24,0.811442,1.232373,2.29
zip,166000,4,0.766071,1.305361,2.23
zip,166000,14,0.810524,1.233770,2.30
zip,166000,5,0.811137,1.232837,2.26
zip,166000,25,0.765516,1.306308,2.17
zip,166000,15,0.813172,1.229752,1.96
zip,166000,26,0.810405,1.233950,2.38
zip,166000,16,0.812491,1.230783,1.71
zip,166000,6,0.810505,1.233798,2.28
zip,166000,17,0.810776,1.233386,2.03
zip,166000,7,0.810132,1.234366,2.23
zip,166000,27,0.812379,1.230952,2.12
zip,166000,18,0.766106,1.305302,1.82
zip,166000,28,0.811288,1.232608,2.16
zip,166000,8,0.934976,1.069547,2.10
zip,166000,19,0.766938,1.303886,2.16
zip,166000,29,0.809914,1.234699,2.18
zip,166000,9,0.810314,1.234089,1.79
zip,332000,0,0.789265,1.267002,2.51
zip,332000,10,0.812176,1.231261,2.20
zip,332000,20,0.788943,1.267519,2.29
zip,332000,11,1.416648,0.705892,2.05
zip,332000,1,0.789582,1.266493,2.28
zip,332000,21,0.789469,1.266674,2.33
zip,332000,12,0.788922,1.267553,2.50
zip,332000,2,0.812155,1.231291,2.39
zip,332000,22,0.812391,1.230934,2.26
zip,332000,13,0.789372,1.266830,2.63
zip,332000,3,0.812464,1.230823,2.43
zip,332000,23,0.909024,1.100081,2.10
zip,332000,14,0.812240,1.231163,2.72
zip,332000,4,1.899330,0.526501,1.85
zip,332000,24,0.812420,1.230891,2.25
zip,332000,5,0.789496,1.266631,2.42
zip,332000,15,0.789038,1.267366,2.67
zip,332000,25,1.182866,0.845405,1.92
zip,332000,6,0.812282,1.231100,2.77
zip,332000,26,0.789483,1.266651,2.26
zip,332000,16,0.812368,1.230969,2.42
zip,332000,27,0.789017,1.267400,2.89
zip,332000,17,0.812466,1.230821,1.98
zip,332000,7,0.811893,1.231689,2.00
zip,332000,18,0.812315,1.231050,2.44
zip,332000,8,0.789239,1.267044,2.60
zip,332000,28,0.812193,1.231234,2.88
zip,332000,19,0.789700,1.266304,2.54
zip,332000,9,0.789020,1.267395,2.09
zip,332000,29,0.789206,1.267097,2.85
zip,664000,0,1.897945,0.526886,2.74
zip,664000,10,0.813045,1.229945,2.71
zip,664000,20,1.385246,0.721893,2.76
zip,664000,1,0.812979,1.230044,2.52
zip,664000,11,0.801024,1.248401,2.37
zip,664000,21,0.800766,1.248805,3.45
zip,664000,2,0.898930,1.112433,2.71
zip,664000,12,0.801185,1.248152,3.23
zip,664000,22,0.850809,1.175352,2.90
zip,664000,3,1.328692,0.752620,3.16
zip,664000,13,0.800900,1.248595,3.08
zip,664000,23,0.878594,1.138183,3.26
zip,664000,4,0.922789,1.083671,2.95
zip,664000,14,1.679287,0.595491,2.52
zip,664000,24,0.800743,1.248840,3.19
zip,664000,5,0.801086,1.248305,2.52
zip,664000,15,0.801145,1.248213,2.56
zip,664000,25,0.801164,1.248184,2.87
zip,664000,6,1.121200,0.891901,3.08
zip,664000,16,0.857836,1.165725,3.45
zip,664000,26,0.813013,1.229993,2.42
zip,664000,7,0.813170,1.229756,2.85
zip,664000,17,0.813193,1.229720,3.09
zip,664000,27,1.171999,0.853243,2.41
zip,664000,8,0.800591,1.249077,3.51
zip,664000,18,0.813232,1.229661,3.18
zip,664000,28,0.800730,1.248860,3.17
zip,664000,9,0.801152,1.248202,2.74
zip,664000,19,0.801156,1.248197,3.42
zip,664000,29,0.800719,1.248877,2.58
zip,1328000,0,1.087102,0.919877,5.89
zip,1328000,10,1.053540,0.949181,3.66
zip,1328000,20,1.400797,0.713880,5.14
zip,1328000,11,1.227893,0.814403,3.73
zip,1328000,1,1.431850,0.698397,3.53
zip,1328000,21,1.007250,0.992802,4.21
zip,1328000,12,1.326162,0.754056,3.81
zip,1328000,2,2.291693,0.436359,3.52
zip,1328000,22,1.073966,0.931128,4.29
zip,1328000,13,1.123914,0.889748,4.14
zip,1328000,3,1.350917,0.740238,3.77
zip,1328000,23,1.820807,0.549207,3.64
zip,1328000,14,1.533571,0.652073,5.57
zip,1328000,4,1.177848,0.849006,3.66
zip,1328000,24,1.618878,0.617712,3.17
zip,1328000,5,1.192580,0.838518,3.77
zip,1328000,15,1.243855,0.803952,4.57
zip,1328000,25,0.959318,1.042407,4.74
zip,1328000,6,1.373789,0.727914,5.25
zip,1328000,16,1.134892,0.881141,4.12
zip,1328000,26,1.149942,0.869609,4.05
zip,1328000,7,0.937923,1.066186,3.84
zip,1328000,17,1.026454,0.974227,5.25
zip,1328000,27,1.497834,0.667631,3.94
zip,1328000,8,0.943963,1.059364,5.85
zip,1328000,18,2.556258,0.391197,3.64
zip,1328000,28,0.974335,1.026341,3.71
zip,1328000,9,0.998816,1.001185,4.86
zip,1328000,19,1.076349,0.929066,3.51
zip,1328000,29,0.999041,1.000960,4.11
zip,2656000,0,1.785234,0.560151,5.34
zip,2656000,10,1.665743,0.600333,8.07
zip,2656000,20,1.506583,0.663754,5.89
zip,2656000,1,1.583389,0.631557,6.84
zip,2656000,21,1.869894,0.534790,6.97
zip,2656000,11,2.280888,0.438426,5.86
zip,2656000,2,1.723727,0.580138,5.38
zip,2656000,22,1.480789,0.675316,8.83
zip,2656000,12,1.848847,0.540878,6.35
zip,2656000,3,1.764571,0.566710,5.74
zip,2656000,13,1.679377,0.595459,7.05
zip,2656000,4,1.571820,0.636205,7.44
zip,2656000,23,1.445015,0.692034,6.67
zip,2656000,14,1.435287,0.696725,6.83
zip,2656000,5,1.489605,0.671319,6.49
zip,2656000,24,1.634870,0.611670,7.06
zip,2656000,15,1.607594,0.622047,6.38
zip,2656000,6,2.043812,0.489282,5.45
zip,2656000,25,1.459808,0.685022,6.62
zip,2656000,16,2.174613,0.459852,6.14
zip,2656000,7,1.519349,0.658177,6.14
zip,2656000,17,1.538004,0.650193,7.70
zip,2656000,26,1.893724,0.528060,8.87
zip,2656000,8,1.498382,0.667387,6.20
zip,2656000,18,2.347669,0.425954,5.73
zip,2656000,27,1.454727,0.687414,7.13
zip,2656000,9,2.079847,0.480805,6.78
zip,2656000,19,2.128228,0.469874,5.87
zip,2656000,28,1.824383,0.548130,6.86
zip,2656000,29,1.980852,0.504833,5.36
zip,5312000,0,1.909703,0.523642,14.81
zip,5312000,10,1.972501,0.506971,10.62
zip,5312000,20,2.533199,0.394758,13.73
zip,5312000,1,2.242930,0.445845,12.08
zip,5312000,11,1.973165,0.506800,11.91
zip,5312000,21,2.045135,0.488965,10.83
zip,5312000,2,2.026549,0.493450,10.40
zip,5312000,12,2.087521,0.479037,11.11
zip,5312000,22,2.213595,0.451754,14.45
zip,5312000,3,2.385393,0.419218,10.85
zip,5312000,13,2.073501,0.482276,11.15
zip,5312000,23,2.425919,0.412215,11.84
zip,5312000,4,2.666447,0.375031,13.03
zip,5312000,14,1.968186,0.508082,11.05
zip,5312000,24,2.300484,0.434691,10.16
zip,5312000,5,2.098963,0.476426,11.25
zip,5312000,15,2.320228,0.430992,10.11
zip,5312000,25,1.990942,0.502275,10.01
zip,5312000,16,2.361613,0.423439,9.25
zip,5312000,6,2.013000,0.496771,9.19
zip,5312000,26,2.109554,0.474034,9.16
zip,5312000,17,2.166979,0.461472,8.40
zip,5312000,7,2.267088,0.441095,8.32
zip,5312000,27,2.181188,0.458466,8.53
zip,5312000,18,2.076389,0.481605,8.59
zip,5312000,8,2.124372,0.470727,8.52
zip,5312000,28,2.142518,0.466741,9.19
zip,5312000,19,1.935627,0.516628,9.56
zip,5312000,9,2.277214,0.439133,8.89
zip,5312000,29,2.046019,0.488754,8.09
