benchmark,interval,cluster,index,cpi,ipc,timing
zip,125000,0,0,1.261722,0.792568,1.15
zip,125000,0,1,1.294386,0.772567,1.26
zip,125000,0,2,1.293394,0.773159,1.27
zip,125000,0,3,0.696829,1.435073,1.20
zip,125000,0,4,0.794968,1.257912,1.25
zip,125000,0,5,1.293698,0.772978,1.22
zip,125000,0,6,1.292951,0.773424,1.22
zip,125000,0,7,1.261630,0.792626,1.23
zip,125000,0,8,1.068034,0.936300,1.29
zip,125000,0,9,1.292141,0.773910,1.23
zip,125000,1,0,0.711019,1.406431,1.26
zip,125000,1,1,1.326384,0.753929,1.40
zip,125000,1,2,1.084839,0.921795,1.27
zip,125000,1,3,1.326344,0.753952,1.30
zip,125000,1,4,1.326339,0.753955,1.31
zip,125000,1,5,1.324656,0.754913,1.22
zip,125000,1,6,1.328259,0.752865,1.28
zip,125000,1,7,0.655781,1.524899,1.26
zip,125000,1,8,1.326883,0.753646,1.25
zip,125000,1,9,1.324784,0.754840,1.30
zip,125000,2,0,0.340573,2.936226,1.18
zip,125000,2,1,0.343778,2.908850,1.24
zip,125000,2,2,0.343832,2.908395,1.24
zip,125000,2,3,0.344672,2.901307,1.17
zip,125000,2,4,0.349240,2.863360,1.17
zip,125000,2,5,0.343603,2.910338,1.17
zip,125000,2,6,0.382582,2.613818,1.24
zip,125000,2,7,0.353864,2.825948,1.23
zip,125000,2,8,0.352043,2.840564,1.21
zip,125000,2,9,0.351182,2.847529,1.21
zip,125000,3,0,2.935616,0.340644,0.80
zip,125000,3,1,1.012320,0.987830,1.60
zip,125000,4,0,0.614113,1.628364,1.23
zip,125000,4,1,0.658459,1.518698,1.27
zip,125000,4,2,0.701210,1.426106,1.15
zip,125000,4,3,0.704631,1.419182,1.25
zip,125000,4,4,0.706150,1.416130,1.20
zip,125000,4,5,0.726484,1.376494,1.24
zip,125000,4,6,0.729582,1.370647,1.27
zip,125000,4,7,0.748556,1.335905,1.24
zip,125000,4,8,0.749842,1.333614,1.26
zip,125000,4,9,0.782901,1.277301,1.22
zip,125000,5,0,0.792995,1.261042,1.29
zip,125000,5,1,0.830196,1.204535,1.22
zip,125000,5,2,0.834571,1.198221,1.21
zip,125000,5,3,0.843379,1.185707,1.26
zip,125000,5,4,0.972439,1.028342,1.32
zip,125000,5,5,1.054519,0.948300,1.31
zip,125000,5,6,1.099160,0.909786,1.19
zip,125000,5,7,1.111560,0.899637,1.31
zip,125000,5,8,1.116726,0.895475,1.26
zip,125000,5,9,1.121342,0.891789,1.27
zip,125000,6,0,0.632055,1.582140,1.24
zip,125000,6,1,0.673403,1.484996,1.18
zip,125000,6,2,0.714807,1.398979,1.29
zip,125000,6,3,0.734738,1.361029,1.22
zip,125000,6,4,0.737860,1.355270,1.25
zip,125000,6,5,0.750098,1.333159,1.25
zip,125000,6,6,0.754504,1.325374,1.23
zip,125000,6,7,0.782805,1.277457,1.20
zip,125000,6,8,0.807810,1.237916,1.22
zip,125000,6,9,0.811626,1.232095,1.23
zip,125000,7,0,0.366248,2.730390,1.22
zip,125000,7,1,0.364875,2.740665,1.21
zip,125000,7,2,0.363675,2.749709,1.26
zip,125000,7,3,0.360815,2.771501,1.20
zip,125000,7,4,0.359524,2.781452,1.19
zip,125000,7,5,0.371344,2.692921,1.21
zip,125000,7,6,0.357122,2.800161,1.20
zip,125000,7,7,0.360946,2.770496,1.20
zip,125000,7,8,0.359906,2.778501,1.22
zip,125000,7,9,0.367248,2.722956,1.23
zip,250000,0,0,0.344268,2.904714,1.31
zip,250000,0,1,0.445581,2.244262,1.38
zip,250000,0,2,0.347063,2.881323,1.46
zip,250000,0,3,0.342609,2.918776,1.36
zip,250000,0,4,0.347455,2.878072,1.35
zip,250000,0,5,0.343628,2.910123,1.35
zip,250000,0,6,0.351209,2.847304,1.40
zip,250000,0,7,0.346951,2.882253,1.38
zip,250000,0,8,0.367780,2.719017,1.39
zip,250000,0,9,0.352488,2.836976,1.40
zip,250000,1,0,0.359324,2.783006,1.36
zip,250000,1,1,0.355763,2.810861,1.39
zip,250000,1,2,0.355812,2.810473,1.45
zip,250000,1,3,0.358231,2.791496,1.33
zip,250000,1,4,0.353139,2.831749,1.37
zip,250000,1,5,0.360045,2.777430,1.86
zip,250000,1,6,0.354636,2.819793,1.35
zip,250000,1,7,0.352302,2.838477,1.39
zip,250000,1,8,0.353143,2.831715,1.42
zip,250000,1,9,0.350400,2.853881,1.36
zip,250000,2,0,0.960184,1.041467,1.46
zip,250000,2,1,0.993748,1.006291,1.46
zip,250000,2,2,1.008472,0.991599,1.40
zip,250000,2,3,1.018508,0.981828,1.42
zip,250000,2,4,1.021740,0.978723,1.42
zip,250000,2,5,1.043660,0.958166,1.45
zip,250000,2,6,1.085252,0.921445,1.42
zip,250000,2,7,1.088228,0.918925,1.46
zip,250000,2,8,1.131160,0.884048,1.46
zip,250000,2,9,1.133189,0.882466,1.44
zip,250000,3,0,1.277824,0.782580,1.49
zip,250000,3,1,1.105408,0.904643,1.47
zip,250000,3,2,1.143984,0.874138,1.38
zip,250000,3,3,1.278491,0.782172,1.43
zip,250000,3,4,1.278715,0.782035,1.47
zip,250000,3,5,1.277871,0.782552,1.46
zip,250000,3,6,1.277103,0.783022,1.48
zip,250000,3,7,1.277199,0.782963,1.50
zip,250000,3,8,1.277811,0.782588,1.49
zip,250000,3,9,1.277146,0.782996,1.41
zip,250000,4,0,0.943208,1.060212,1.46
zip,250000,4,1,0.972576,1.028197,1.49
zip,250000,4,2,1.013008,0.987159,1.46
zip,250000,4,3,1.048944,0.953340,1.45
zip,250000,4,4,1.053320,0.949379,1.46
zip,250000,4,5,1.102052,0.907398,1.41
zip,250000,4,6,1.117592,0.894781,1.48
zip,250000,4,7,1.125584,0.888428,1.41
zip,250000,4,8,1.132064,0.883342,1.47
zip,250000,4,9,1.147728,0.871287,1.46
zip,250000,5,0,1.975696,0.506151,1.13
zip,500000,0,0,1.060780,0.942702,1.75
zip,500000,0,1,1.253575,0.797719,1.90
zip,500000,0,2,1.253477,0.797781,1.90
zip,500000,0,3,1.217831,0.821132,1.85
zip,500000,0,4,1.253609,0.797697,1.83
zip,500000,0,5,1.253576,0.797718,1.85
zip,500000,0,6,1.253563,0.797726,1.81
zip,500000,0,7,1.253539,0.797742,1.81
zip,500000,0,8,1.253569,0.797722,1.87
zip,500000,0,9,1.253623,0.797688,1.82
zip,500000,1,0,1.095460,0.912858,1.86
zip,500000,1,1,1.128759,0.885929,1.91
zip,500000,1,2,1.157800,0.863707,1.85
zip,500000,1,3,1.160325,0.861827,1.81
zip,500000,1,4,1.169956,0.854733,1.84
zip,500000,1,5,1.170961,0.853999,1.85
zip,500000,1,6,1.189244,0.840870,1.85
zip,500000,1,7,1.197996,0.834727,1.84
zip,500000,1,8,1.206588,0.828783,1.92
zip,500000,1,9,1.214460,0.823411,1.83
zip,500000,2,0,1.238202,0.807623,1.82
zip,500000,2,1,1.253978,0.797462,1.83
zip,500000,2,2,1.102992,0.906625,1.86
zip,500000,2,3,1.253566,0.797724,1.85
zip,500000,2,4,1.253889,0.797519,1.90
zip,500000,2,5,1.002718,0.997289,1.80
zip,500000,2,6,1.253892,0.797517,1.90
zip,500000,2,7,1.253194,0.797961,1.88
zip,500000,2,8,1.253599,0.797703,1.90
zip,500000,2,9,1.253556,0.797731,1.80
zip,500000,3,0,0.357255,2.799119,1.72
zip,500000,3,1,0.360848,2.771251,1.74
zip,500000,3,2,0.356206,2.807364,1.72
zip,500000,3,3,0.352665,2.835555,1.72
zip,500000,3,4,0.367095,2.724089,1.76
zip,500000,3,5,0.354076,2.824252,1.75
zip,500000,3,6,0.350474,2.853279,1.70
zip,500000,3,7,0.379370,2.635949,1.73
zip,500000,4,0,1.253898,0.797513,1.88
zip,500000,4,1,1.253553,0.797732,1.85
zip,500000,4,2,1.253559,0.797729,1.88
zip,500000,4,3,1.253265,0.797916,1.85
zip,500000,4,4,1.253339,0.797869,1.90
zip,500000,4,5,1.253271,0.797912,1.87
zip,500000,4,6,1.253663,0.797663,1.92
zip,500000,4,7,0.758422,1.318528,1.78
zip,500000,4,8,1.158706,0.863031,1.83
zip,500000,4,9,1.253732,0.797619,1.83
zip,500000,5,0,1.244809,0.803336,1.88
zip,500000,5,1,1.237475,0.808097,1.79
zip,500000,5,2,1.244744,0.803378,1.83
zip,500000,5,3,1.237476,0.808097,1.86
zip,500000,5,4,1.240547,0.806096,1.92
zip,500000,5,5,1.244614,0.803462,1.79
zip,500000,5,6,1.237149,0.808310,1.84
zip,500000,5,7,1.240919,0.805854,1.87
zip,500000,5,8,1.241508,0.805472,1.87
zip,500000,5,9,1.237234,0.808255,1.82
zip,500000,6,0,1.074888,0.930329,1.91
zip,500000,6,1,1.078134,0.927528,1.86
zip,500000,6,2,1.099000,0.909918,1.81
zip,500000,6,3,1.104508,0.905380,1.88
zip,500000,6,4,1.135308,0.880818,1.80
zip,500000,6,5,1.137676,0.878985,1.77
zip,500000,6,6,1.142630,0.875174,1.84
zip,500000,6,7,1.143372,0.874606,1.81
zip,500000,6,8,1.163900,0.859180,1.80
zip,500000,6,9,1.165596,0.857930,1.83
zip,500000,7,0,0.986432,1.013755,1.78
zip,500000,7,1,1.253229,0.797939,1.86
zip,500000,7,2,1.171095,0.853902,1.84
zip,500000,7,3,1.051618,0.950916,1.76
zip,500000,7,4,1.254248,0.797290,1.88
zip,500000,7,5,1.253547,0.797736,1.80
zip,500000,7,6,1.253630,0.797684,1.84
zip,500000,7,7,1.253235,0.797935,1.88
zip,500000,7,8,1.253451,0.797797,1.84
zip,500000,7,9,1.253557,0.797730,1.87
zip,500000,8,0,0.486948,2.053608,1.74
zip,500000,8,1,0.427902,2.336984,1.69
zip,500000,8,2,0.436237,2.292331,1.68
zip,500000,8,3,0.383302,2.608911,1.72
zip,500000,8,4,0.377414,2.649610,1.75
zip,500000,8,5,0.434207,2.303046,1.75
zip,500000,8,6,0.372961,2.681244,1.68
zip,500000,8,7,0.394102,2.537414,1.65
zip,500000,8,8,0.409406,2.442565,1.74
zip,500000,8,9,0.476760,2.097491,1.77
zip,500000,9,0,1.089245,0.918067,1.85
zip,500000,9,1,1.119588,0.893186,1.84
zip,500000,9,2,1.123784,0.889851,1.89
zip,500000,9,3,1.133116,0.882522,1.85
zip,500000,9,4,1.141437,0.876089,1.82
zip,500000,9,5,1.148586,0.870635,1.79
zip,500000,9,6,1.155376,0.865519,1.95
zip,500000,9,7,1.156135,0.864951,1.80
zip,500000,9,8,1.165937,0.857680,1.82
zip,500000,9,9,1.168658,0.855682,1.81
zip,500000,10,0,1.253553,0.797733,1.81
zip,500000,10,1,0.955018,1.047100,1.80
zip,500000,10,2,1.117296,0.895018,1.86
zip,500000,10,3,1.253281,0.797906,1.78
zip,500000,10,4,1.253152,0.797988,1.80
zip,500000,10,5,1.061474,0.942086,1.83
zip,500000,10,6,1.253224,0.797942,1.94
zip,500000,10,7,1.253892,0.797517,1.81
zip,500000,10,8,1.253526,0.797750,1.85
zip,500000,10,9,1.253540,0.797741,1.88
zip,500000,11,0,1.253615,0.797693,1.80
zip,500000,11,1,0.881350,1.134622,1.76
zip,500000,11,2,1.036566,0.964724,1.90
zip,500000,11,3,1.253891,0.797517,1.97
zip,500000,11,4,1.253599,0.797703,3.17
zip,500000,11,5,1.214568,0.823338,2.61
zip,500000,11,6,0.982034,1.018295,2.94
zip,500000,11,7,1.253608,0.797698,3.77
zip,500000,11,8,1.253640,0.797677,3.09
zip,500000,11,9,1.253616,0.797692,2.84
zip,500000,12,0,0.806713,1.239598,3.20
zip,500000,12,1,0.923916,1.082350,3.24
zip,500000,12,2,1.104674,0.905244,2.80
zip,500000,12,3,1.254186,0.797330,3.03
zip,500000,12,4,1.253937,0.797488,3.60
zip,500000,12,5,1.253967,0.797469,3.12
zip,500000,12,6,1.254005,0.797445,2.99
zip,500000,12,7,1.254235,0.797299,2.59
zip,500000,12,8,0.976702,1.023854,2.58
zip,500000,12,9,1.253931,0.797492,2.98
zip,500000,13,0,1.109374,0.901409,3.21
zip,500000,13,1,1.121842,0.891391,3.40
zip,500000,13,2,1.131743,0.883593,2.97
zip,500000,13,3,1.146823,0.871974,2.70
zip,500000,13,4,1.156909,0.864372,2.46
zip,500000,13,5,1.172663,0.852760,2.55
zip,500000,13,6,1.176231,0.850173,2.31
zip,500000,13,7,1.182667,0.845547,2.17
zip,500000,13,8,1.202991,0.831262,2.64
zip,500000,13,9,1.224591,0.816599,2.64
zip,500000,14,0,1.190566,0.839937,2.05
zip,500000,15,0,0.496439,2.014346,1.95
zip,500000,15,1,0.906546,1.103088,2.55
zip,500000,15,2,0.929324,1.076051,2.83
zip,500000,15,3,0.548224,1.824071,2.46
zip,500000,15,4,0.797239,1.254329,3.30
zip,500000,15,5,0.798952,1.251639,2.48
zip,500000,15,6,0.783065,1.277033,3.12
zip,500000,15,7,0.627451,1.593751,2.69
zip,500000,15,8,0.652335,1.532954,3.21
zip,500000,15,9,0.824884,1.212292,2.99
zip,500000,16,0,0.343893,2.907884,2.61
zip,500000,16,1,0.342251,2.921835,2.48
zip,500000,16,2,0.342336,2.921107,2.45
zip,500000,16,3,0.342203,2.922245,2.83
zip,500000,16,4,0.342608,2.918788,2.82
zip,500000,16,5,0.342089,2.923219,2.21
zip,500000,16,6,0.343619,2.910197,1.96
zip,500000,16,7,0.342806,2.917102,2.41
zip,500000,16,8,0.346320,2.887502,1.71
zip,500000,16,9,0.345934,2.890724,1.82
zip,500000,17,0,1.158685,0.863047,1.96
zip,500000,17,1,1.253574,0.797719,1.95
zip,500000,17,2,0.928990,1.076438,2.17
zip,500000,17,3,1.253221,0.797944,2.10
zip,500000,17,4,1.030352,0.970542,1.89
zip,500000,17,5,1.253573,0.797720,1.87
zip,500000,17,6,1.254056,0.797413,1.82
zip,500000,17,7,1.253581,0.797714,1.80
zip,500000,17,8,1.253912,0.797504,1.79
zip,500000,17,9,1.253645,0.797674,1.83
zip,500000,18,0,1.197819,0.834851,1.76
zip,500000,18,1,1.253821,0.797562,1.85
zip,500000,18,2,1.254240,0.797296,1.82
zip,500000,18,3,1.253571,0.797721,1.76
zip,500000,18,4,0.655568,1.525395,1.68
zip,500000,18,5,0.672044,1.487998,1.67
zip,500000,18,6,0.782628,1.277746,1.68
zip,500000,18,7,0.782724,1.277589,1.70
zip,500000,18,8,0.929216,1.076176,1.72
zip,500000,18,9,0.929774,1.075530,1.69
zip,1000000,0,0,0.816650,1.224515,2.38
zip,1000000,0,1,1.166225,0.857468,2.59
zip,1000000,0,2,1.064104,0.939758,2.61
zip,1000000,0,3,1.190962,0.839657,2.56
zip,1000000,0,4,0.915788,1.091956,2.53
zip,1000000,0,5,0.977558,1.022957,2.45
zip,1000000,0,6,1.193055,0.838185,2.55
zip,1000000,0,7,1.162401,0.860289,2.64
zip,1000000,0,8,1.024666,0.975928,2.65
zip,1000000,0,9,1.148784,0.870486,2.63
zip,1000000,1,0,1.241181,0.805684,2.59
zip,1000000,1,1,0.932304,1.072612,2.50
zip,1000000,1,2,1.001832,0.998171,2.59
zip,1000000,1,3,1.156851,0.864415,2.57
zip,1000000,1,4,0.829565,1.205451,2.57
zip,1000000,1,5,0.941777,1.061822,2.56
zip,1000000,1,6,1.026531,0.974155,2.61
zip,1000000,1,7,1.201248,0.832468,2.55
zip,1000000,1,8,0.964603,1.036696,2.56
zip,1000000,1,9,0.954007,1.048210,2.59
zip,1000000,2,0,0.518835,1.927395,2.40
zip,1000000,2,1,0.616445,1.622206,2.42
zip,1000000,2,2,0.502148,1.991447,2.39
zip,1000000,2,3,0.542250,1.844167,2.39
zip,1000000,2,4,0.575041,1.739006,2.39
zip,1000000,2,5,0.653935,1.529203,2.35
zip,1000000,2,6,0.563838,1.773559,2.43
zip,1000000,2,7,0.583033,1.715168,2.45
zip,1000000,2,8,0.548959,1.821628,2.49
zip,1000000,2,9,0.536109,1.865293,2.47
zip,1000000,3,0,0.344435,2.903308,2.30
zip,1000000,3,1,0.345024,2.898346,2.33
zip,1000000,3,2,0.344979,2.898727,2.38
zip,1000000,3,3,0.344556,2.902283,2.33
zip,1000000,3,4,0.344543,2.902395,2.33
zip,1000000,3,5,0.344295,2.904489,2.37
zip,1000000,3,6,0.345439,2.894867,2.31
zip,1000000,3,7,0.345154,2.897260,2.40
zip,1000000,3,8,0.344617,2.901775,2.34
zip,1000000,3,9,0.345591,2.893591,2.38
zip,1000000,4,0,0.783437,1.276427,2.28
zip,1000000,5,0,0.352898,2.833683,2.36
zip,1000000,5,1,0.350108,2.856259,2.28
zip,1000000,5,2,0.349329,2.862631,2.32
zip,1000000,5,3,0.356198,2.807430,2.35
zip,1000000,5,4,0.349014,2.865212,2.33
zip,1000000,5,5,0.346884,2.882808,2.33
zip,1000000,5,6,0.363697,2.749545,2.40
zip,1000000,6,0,0.390860,2.558458,2.35
zip,1000000,6,1,0.387078,2.583460,2.43
zip,1000000,6,2,0.415874,2.404574,2.39
zip,1000000,6,3,0.405945,2.463390,2.37
zip,1000000,6,4,0.380005,2.631547,2.42
zip,1000000,6,5,0.389656,2.566367,2.43
zip,1000000,6,6,0.437038,2.288130,2.43
zip,1000000,6,7,0.410298,2.437250,2.44
zip,1000000,6,8,0.406139,2.462211,2.38
zip,1000000,6,9,0.393965,2.538299,2.34
zip,1000000,7,0,0.896906,1.114944,2.54
zip,1000000,7,1,0.718720,1.391362,2.51
zip,1000000,7,2,0.885132,1.129775,2.60
zip,1000000,7,3,1.068068,0.936270,2.57
zip,1000000,7,4,0.955564,1.046502,2.52
zip,1000000,7,5,0.733480,1.363363,2.47
zip,1000000,7,6,0.604375,1.654601,2.46
zip,1000000,7,7,0.759233,1.317118,2.54
zip,1000000,7,8,0.807179,1.238883,2.50
